"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX4957206","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-30","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997027","","27.06","1","88412","44206000","D20141030","AMPLICON","METAGENOMIC","PCR"
"SRX4957205","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-29","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997026","","33.7","1","109182","54591000","D20141029","AMPLICON","METAGENOMIC","PCR"
"SRX4957204","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-28","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997025","","34.74","1","113499","56749500","D20141028","AMPLICON","METAGENOMIC","PCR"
"SRX4957203","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-27","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997024","","33.72","1","109913","54956500","D20141027","AMPLICON","METAGENOMIC","PCR"
"SRX4957202","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-24","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997023","","15.16","1","49507","24753500","D20141024","AMPLICON","METAGENOMIC","PCR"
"SRX4957201","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-23","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997022","","35.97","1","115451","57725500","D20141023","AMPLICON","METAGENOMIC","PCR"
"SRX4957200","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-22","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997020","","34.95","1","111947","55973500","D20141022","AMPLICON","METAGENOMIC","PCR"
"SRX4957199","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-21","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997021","","23.37","1","75645","37822500","D20141021","AMPLICON","METAGENOMIC","PCR"
"SRX4957198","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-20","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997019","","25.1","1","81397","40698500","D20141020","AMPLICON","METAGENOMIC","PCR"
"SRX4957197","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-17","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997018","","28.18","1","90307","45153500","D20141017","AMPLICON","METAGENOMIC","PCR"
"SRX4957196","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-16","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997017","","26.59","1","87202","43601000","D20141016","AMPLICON","METAGENOMIC","PCR"
"SRX4957195","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-15","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997016","","20.45","1","65141","32570500","D20141015","AMPLICON","METAGENOMIC","PCR"
"SRX4957194","Daily level 16S V4 amplicon sequencing of activated sludge with Illumina Miseq sequencing platform - 2014-10-14","sludge metagenome","Illumina MiSeq","The University of Hong Kong","SRP076346","sludge metagenome Raw sequence reads","SRS3997015","","21.56","1","69744","34872000","D20141014","AMPLICON","METAGENOMIC","PCR"
